================================================================================
MistHelper.py Analysis Report
================================================================================
Total lines: 63772
Total classes: 110
Total top-level functions: 29
Total class methods: 1571

================================================================================
CLASSES (sorted by size, largest first)
================================================================================

  MapsManager (lines 36621-44351, 7731 lines, 35 methods, 0 references)
    def _launch_plotly_viewer() [lines 38848-44089, 5242 lines, 2 calls]

  SQLiteDatabaseWriter (lines 10209-10495, 287 lines, 26 methods, 1 references)
    def _execute_database_operations() [lines 10341-10359, 19 lines, 1 calls]
    def _determine_fields_and_strategy() [lines 10314-10329, 16 lines, 1 calls]
    def _create_table_and_indexes() [lines 10368-10382, 15 lines, 1 calls]
    def _insert_single_row() [lines 10419-10433, 15 lines, 1 calls]
    def _commit_and_verify() [lines 10450-10463, 14 lines, 1 calls]
    def write() [lines 10234-10246, 13 lines, 27 calls]
    def _ensure_database_directory() [lines 10289-10301, 13 lines, 1 calls]
    def _determine_insert_mode() [lines 10384-10395, 12 lines, 1 calls]
    def __init__() [lines 10222-10232, 11 lines, 1 calls]
    def _validate_data() [lines 10261-10271, 11 lines, 1 calls]
    def _process_data() [lines 10303-10312, 10 lines, 1 calls]
    def _log_strategy_info() [lines 10331-10339, 9 lines, 1 calls]
    def _rollback_transaction() [lines 10477-10485, 9 lines, 2 calls]
    def _close_connection() [lines 10487-10495, 9 lines, 1 calls]
    def _insert_all_rows() [lines 10410-10417, 8 lines, 1 calls]
    def _prepare_row_values() [lines 10435-10442, 8 lines, 1 calls]
    def _validate_table_name() [lines 10273-10279, 7 lines, 1 calls]
    def _resolve_api_function_name() [lines 10281-10287, 7 lines, 1 calls]
    def _log_entry() [lines 10248-10253, 6 lines, 3 calls]
    def _connect_to_database() [lines 10361-10366, 6 lines, 1 calls]
    def _get_safe_table_name() [lines 10397-10402, 6 lines, 3 calls]
    def _validate_inputs() [lines 10255-10259, 5 lines, 1 calls]
    def _prepare_safe_fields() [lines 10404-10408, 5 lines, 1 calls]
    def _build_insert_sql() [lines 10444-10448, 5 lines, 1 calls]
    def _handle_sqlite_error() [lines 10465-10469, 5 lines, 1 calls]
    def _handle_unexpected_error() [lines 10471-10475, 5 lines, 1 calls]

  OrgClientSecurityExporter (lines 16275-16558, 284 lines, 5 methods, 5 references)
    def security_events() [lines 16298-16428, 131 lines, 0 calls]
    def rogue_clients() [lines 16431-16493, 63 lines, 0 calls]
    def rogue_aps() [lines 16496-16558, 63 lines, 0 calls]
    def wireless_clients() [lines 16284-16288, 5 lines, 0 calls]
    def wired_clients() [lines 16291-16295, 5 lines, 0 calls]

  InsightMetricsUtils (lines 24897-25173, 277 lines, 8 methods, 14 references)
    def _extract_summary() [lines 25027-25075, 49 lines, 1 calls]
    def get_by_scope() [lines 24927-24971, 45 lines, 4 calls]
    def parse_to_normalized_data() [lines 24985-25024, 40 lines, 1 calls]
    def _extract_sites_data() [lines 25139-25173, 35 lines, 1 calls]
    def _extract_time_series() [lines 25078-25106, 29 lines, 1 calls]
    def _extract_results() [lines 25109-25136, 28 lines, 1 calls]
    def export_legacy() [lines 24906-24924, 19 lines, 4 calls]
    def _parse_scopes() [lines 24974-24982, 9 lines, 1 calls]

  DataExporter (lines 10498-10761, 264 lines, 10 methods, 167 references)
    def write_to_csv() [lines 10642-10699, 58 lines, 1 calls]
    def export_with_processing() [lines 10718-10761, 44 lines, 1 calls]
    def write_with_format_selection() [lines 10531-10569, 39 lines, 23 calls]
    def _route_to_polyglot() [lines 10572-10592, 21 lines, 1 calls]
    def _init_router() [lines 10510-10528, 19 lines, 1 calls]
    def _check_periodic_snapshot() [lines 10595-10610, 16 lines, 0 calls]
    def save_data_to_output() [lines 10702-10715, 14 lines, 135 calls]
    def _validate_write_inputs() [lines 10613-10623, 11 lines, 1 calls]
    def _write_csv_format() [lines 10626-10631, 6 lines, 1 calls]
    def _write_sqlite_format() [lines 10634-10639, 6 lines, 1 calls]

  OfflineDeviceReporter (lines 13863-14099, 237 lines, 6 methods, 18 references)
    def _process_devices() [lines 13935-13991, 57 lines, 1 calls]
    def execute() [lines 14061-14099, 39 lines, 33 calls]
    def _present_results() [lines 14025-14058, 34 lines, 1 calls]
    def _prompt_threshold() [lines 13882-13910, 29 lines, 1 calls]
    def _display_summary() [lines 13994-14022, 29 lines, 3 calls]
    def _fetch_data() [lines 13913-13932, 20 lines, 2 calls]

  GlobalWiredClientReportGenerator (lines 16667-16895, 229 lines, 12 methods, 14 references)
    def _apply_filters() [lines 16784-16809, 26 lines, 1 calls]
    def _prompt_operator() [lines 16715-16737, 23 lines, 1 calls]
    def _build_metadata() [lines 16829-16851, 23 lines, 2 calls]
    def _fetch_clients() [lines 16740-16761, 22 lines, 1 calls]
    def _build_remote_params() [lines 16764-16781, 18 lines, 1 calls]
    def _record_matches() [lines 16812-16826, 15 lines, 1 calls]
    def _write_local_report() [lines 16881-16895, 15 lines, 1 calls]
    def execute() [lines 16671-16683, 13 lines, 33 calls]
    def _collect_single_filter() [lines 16700-16712, 13 lines, 2 calls]
    def _write_standard_export() [lines 16866-16878, 13 lines, 1 calls]
    def _prompt_filter_criteria() [lines 16686-16697, 12 lines, 1 calls]
    def _write_outputs() [lines 16854-16863, 10 lines, 3 calls]

  TelemetryEmitter (lines 59409-59628, 220 lines, 15 methods, 5 references)
    def emit_progress_complete() [lines 59579-59600, 22 lines, 14 calls]
    def emit_test_summary() [lines 59528-59546, 19 lines, 2 calls]
    def emit_test_fail() [lines 59492-59508, 17 lines, 2 calls]
    def emit_test_skip() [lines 59510-59526, 17 lines, 2 calls]
    def enforce_retention() [lines 59604-59620, 17 lines, 2 calls]
    def emit_progress_tick() [lines 59562-59577, 16 lines, 3 calls]
    def emit_test_pass() [lines 59478-59490, 13 lines, 2 calls]
    def emit_test_start() [lines 59466-59476, 11 lines, 2 calls]
    def emit_progress_start() [lines 59550-59560, 11 lines, 12 calls]
    def __init__() [lines 59424-59433, 10 lines, 1 calls]
    def emit() [lines 59437-59445, 9 lines, 8 calls]
    def close() [lines 59447-59454, 8 lines, 18 calls]
    def timestamped_path() [lines 59625-59628, 4 lines, 2 calls]
    def __enter__() [lines 59458-59459, 2 lines, 0 calls]
    def __exit__() [lines 59461-59462, 2 lines, 0 calls]

  ARPCommandManager (lines 28656-28874, 219 lines, 7 methods, 7 references)
    def _listen_for_output() [lines 28709-28760, 52 lines, 1 calls]
    def _export_to_csv() [lines 28839-28874, 36 lines, 1 calls]
    def _handle_message() [lines 28763-28793, 31 lines, 1 calls]
    def _handle_close() [lines 28796-28825, 30 lines, 1 calls]
    def execute() [lines 28665-28690, 26 lines, 33 calls]
    def _trigger_command() [lines 28693-28706, 14 lines, 1 calls]
    def _save_output() [lines 28828-28836, 9 lines, 1 calls]

  APIFetchUtils (lines 9520-9731, 212 lines, 3 methods, 3 references)
    def gateway_device_configs() [lines 9612-9731, 120 lines, 1 calls]
    def organization_services() [lines 9528-9572, 45 lines, 1 calls]
    def all_site_settings() [lines 9575-9609, 35 lines, 1 calls]

  DatabaseSchemaUtils (lines 9997-10206, 210 lines, 4 methods, 4 references)
    def build_create_table_sql() [lines 10071-10177, 107 lines, 1 calls]
    def get_endpoint_strategy() [lines 10034-10068, 35 lines, 1 calls]
    def determine_api_function_name_from_context() [lines 10005-10031, 27 lines, 1 calls]
    def build_indexes_sql() [lines 10180-10206, 27 lines, 1 calls]

  PromptClientUtils (lines 11843-12040, 198 lines, 3 methods, 6 references)
    def select_client_mac() [lines 11852-11977, 126 lines, 2 calls]
    def select_client() [lines 11980-12014, 35 lines, 2 calls]
    def select_site_and_device_ids() [lines 12017-12040, 24 lines, 2 calls]

  GatewayStatsExporter (lines 25751-25947, 197 lines, 3 methods, 4 references)
    def device_stats() [lines 25760-25914, 155 lines, 3 calls]
    def device_stats_with_freshness() [lines 25917-25932, 16 lines, 1 calls]
    def wan_port_conflicts() [lines 25935-25947, 13 lines, 0 calls]

  CacheUtils (lines 4776-4956, 181 lines, 4 methods, 58 references)
    def check_and_generate_csv() [lines 4783-4844, 62 lines, 49 calls]
    def create_address_parse_failures_csv() [lines 4915-4956, 42 lines, 1 calls]
    def write_support_data_to_csv() [lines 4879-4912, 34 lines, 1 calls]
    def load_csv_grouped_by_key() [lines 4847-4876, 30 lines, 7 calls]

  SiteDeviceExporter (lines 17872-18051, 180 lines, 5 methods, 5 references)
    def device_inventory() [lines 17881-17935, 55 lines, 1 calls]
    def device_virtual_chassis() [lines 17982-18020, 39 lines, 0 calls]
    def device_stats() [lines 17938-17966, 29 lines, 3 calls]
    def devices() [lines 18023-18051, 29 lines, 0 calls]
    def port_stats() [lines 17969-17979, 11 lines, 0 calls]

  DataCollectionManager (lines 25187-25360, 174 lines, 7 methods, 8 references)
    def continuous_loop() [lines 25199-25235, 37 lines, 0 calls]
    def _execute_collection_cycle() [lines 25243-25274, 32 lines, 1 calls]
    def _generate_site_packages() [lines 25336-25360, 25 lines, 1 calls]
    def generate_support_packages() [lines 25277-25297, 21 lines, 0 calls]
    def _load_support_data_sources() [lines 25316-25333, 18 lines, 1 calls]
    def _refresh_support_data() [lines 25300-25313, 14 lines, 1 calls]
    def _check_stop_signal() [lines 25238-25240, 3 lines, 1 calls]

  OrgConfigExporter (lines 17105-17260, 156 lines, 5 methods, 5 references)
    def msp() [lines 17138-17260, 123 lines, 0 calls]
    def webhooks() [lines 17119-17123, 5 lines, 0 calls]
    def mx_edges() [lines 17131-17135, 5 lines, 0 calls]
    def psks() [lines 17114-17116, 3 lines, 0 calls]
    def wlans() [lines 17126-17128, 3 lines, 0 calls]

  DataProcessingUtils (lines 9739-9882, 144 lines, 5 methods, 127 references)
    def flatten_nested_fields() [lines 9782-9826, 45 lines, 52 calls]
    def flatten_dict() [lines 9750-9779, 30 lines, 9 calls]
    def escape_multiline() [lines 9864-9882, 19 lines, 59 calls]
    def convert_list_values_to_strings() [lines 9829-9844, 16 lines, 0 calls]
    def get_unique_keys() [lines 9847-9861, 15 lines, 7 calls]

  OrgTemplateExporter (lines 16132-16272, 141 lines, 5 methods, 5 references)
    def all_templates() [lines 16141-16196, 56 lines, 0 calls]
    def ap_templates() [lines 16215-16242, 28 lines, 0 calls]
    def switch_templates() [lines 16245-16272, 28 lines, 0 calls]
    def network_templates() [lines 16199-16205, 7 lines, 0 calls]
    def rf_templates() [lines 16208-16212, 5 lines, 0 calls]

  EnvironmentUtils (lines 8787-8925, 139 lines, 8 methods, 15 references)
    def is_running_in_container() [lines 8874-8914, 41 lines, 5 calls]
    def _check_cgroup_markers() [lines 8833-8844, 12 lines, 0 calls]
    def _check_runtime_user() [lines 8847-8858, 12 lines, 0 calls]
    def _check_app_path_with_sshd() [lines 8861-8871, 11 lines, 0 calls]
    def is_debug_mode() [lines 8917-8925, 9 lines, 17 calls]
    def _check_override_env_vars() [lines 8806-8813, 8 lines, 1 calls]
    def _check_container_env_vars() [lines 8824-8830, 7 lines, 0 calls]
    def _check_dockerenv_file() [lines 8816-8821, 6 lines, 0 calls]

  CLIShellManager (lines 28515-28650, 136 lines, 3 methods, 3 references)
    def _run_interactive() [lines 28563-28650, 88 lines, 1 calls]
    def _create_session() [lines 28543-28560, 18 lines, 1 calls]
    def launch() [lines 28525-28540, 16 lines, 2 calls]

  SFPTransceiverDataProcessor (lines 8595-8720, 126 lines, 1 methods, 4 references)
    def merge_transceiver_data() [lines 8612-8720, 109 lines, 0 calls]

  WiredClientManufacturerReportGenerator (lines 16898-17016, 119 lines, 7 methods, 8 references)
    def _prompt_selection() [lines 16949-16976, 28 lines, 2 calls]
    def _fetch_all_clients() [lines 16919-16936, 18 lines, 2 calls]
    def _write_outputs() [lines 17000-17016, 17 lines, 3 calls]
    def execute() [lines 16902-16916, 15 lines, 33 calls]
    def _filter_by_manufacturer() [lines 16979-16988, 10 lines, 1 calls]
    def _build_manufacturer_summary() [lines 16939-16946, 8 lines, 1 calls]
    def _build_filename() [lines 16991-16997, 7 lines, 2 calls]

  TUILauncher (lines 59288-59403, 116 lines, 11 methods, 1 references)
    def launch() [lines 59306-59325, 20 lines, 2 calls]
    def _ensure_api_session() [lines 59332-59345, 14 lines, 1 calls]
    def _run_tui() [lines 59364-59375, 12 lines, 1 calls]
    def _suppress_console_logging() [lines 59347-59357, 11 lines, 1 calls]
    def _print_exit_message() [lines 59394-59403, 10 lines, 1 calls]
    def _restore_console_logging() [lines 59387-59392, 6 lines, 1 calls]
    def __init__() [lines 59301-59304, 4 lines, 1 calls]
    def _print_welcome() [lines 59327-59330, 4 lines, 1 calls]
    def _get_debug_mode() [lines 59359-59362, 4 lines, 2 calls]
    def _handle_keyboard_interrupt() [lines 59377-59380, 4 lines, 1 calls]
    def _handle_fatal_error() [lines 59382-59385, 4 lines, 3 calls]

  DeviceUtils (lines 12535-12646, 112 lines, 3 methods, 4 references)
    def expand_port_range_string() [lines 12569-12610, 42 lines, 2 calls]
    def get_device_identifier() [lines 12613-12646, 34 lines, 1 calls]
    def get_all_ap_macs_from_site() [lines 12542-12566, 25 lines, 1 calls]

  OrgSiteExporter (lines 12963-13074, 112 lines, 5 methods, 29 references)
    def sites_list_api() [lines 12996-13018, 23 lines, 0 calls]
    def sites() [lines 12972-12993, 22 lines, 1 calls]
    def historical_guests() [lines 13056-13074, 19 lines, 1 calls]
    def current_guests() [lines 13038-13053, 16 lines, 1 calls]
    def sites_with_location() [lines 13021-13035, 15 lines, 0 calls]

  MarvisDataUtils (lines 9885-9994, 110 lines, 1 methods, 4 references)
    def format_for_csv() [lines 9893-9994, 102 lines, 4 calls]

  FilterOperatorEngine (lines 16561-16664, 104 lines, 7 methods, 17 references)
    def _evaluate_value_operator() [lines 16651-16664, 14 lines, 1 calls]
    def _evaluate_null_blank() [lines 16633-16641, 9 lines, 1 calls]
    def evaluate_operator() [lines 16613-16620, 8 lines, 2 calls]
    def validate_operator_value() [lines 16623-16630, 8 lines, 1 calls]
    def normalize_mac() [lines 16599-16603, 5 lines, 2 calls]
    def normalize_text() [lines 16606-16610, 5 lines, 2 calls]
    def _normalize_pair() [lines 16644-16648, 5 lines, 1 calls]

  ValidationUtils (lines 8931-9021, 91 lines, 3 methods, 6 references)
    def validate_ping_target() [lines 8992-9021, 30 lines, 1 calls]
    def validate_site_id() [lines 8938-8962, 25 lines, 3 calls]
    def validate_device_id() [lines 8965-8989, 25 lines, 2 calls]

  AnomalyMetricsDiscovery (lines 53662-53752, 91 lines, 5 methods, 1 references)
    def discover() [lines 53691-53708, 18 lines, 1 calls]
    def _process_csv_row() [lines 53733-53745, 13 lines, 1 calls]
    def _parse_metrics_csv() [lines 53719-53730, 12 lines, 1 calls]
    def _handle_missing_csv() [lines 53711-53716, 6 lines, 1 calls]
    def _sort_by_priority() [lines 53748-53752, 5 lines, 1 calls]

  DeviceDataFetcher (lines 5035-5122, 88 lines, 8 methods, 3 references)
    def __init__() [lines 5049-5064, 16 lines, 1 calls]
    def from_config() [lines 5067-5076, 10 lines, 0 calls]
    def fetch() [lines 5078-5087, 10 lines, 3 calls]
    def _fetch_data() [lines 5108-5115, 8 lines, 2 calls]
    def _resolve_device_id() [lines 5096-5102, 7 lines, 1 calls]
    def _resolve_site_id() [lines 5089-5094, 6 lines, 1 calls]
    def _process_and_output() [lines 5117-5122, 6 lines, 1 calls]
    def _log_action() [lines 5104-5106, 3 lines, 1 calls]

  DataDirectoryChecker (lines 104-190, 87 lines, 9 methods, 1 references)
    def check() [lines 120-133, 14 lines, 3 calls]
    def _handle_permission_error() [lines 142-154, 13 lines, 1 calls]
    def _print_container_guidance() [lines 168-179, 12 lines, 1 calls]
    def _print_error_header() [lines 160-166, 7 lines, 1 calls]
    def _test_write_permission() [lines 135-140, 6 lines, 1 calls]
    def _print_local_guidance() [lines 181-186, 6 lines, 1 calls]
    def __init__() [lines 115-118, 4 lines, 1 calls]
    def _is_running_in_container() [lines 156-158, 3 lines, 1 calls]
    def _print_error_footer() [lines 188-190, 3 lines, 1 calls]

  SiteConfigExporter (lines 18399-18485, 87 lines, 4 methods, 4 references)
    def wlans() [lines 18408-18454, 47 lines, 0 calls]
    def settings() [lines 18469-18485, 17 lines, 0 calls]
    def zones() [lines 18462-18466, 5 lines, 0 calls]
    def maps() [lines 18457-18459, 3 lines, 0 calls]

  OrgAdminExporter (lines 17019-17102, 84 lines, 5 methods, 5 references)
    def licenses() [lines 17055-17089, 35 lines, 0 calls]
    def usage() [lines 17092-17102, 11 lines, 0 calls]
    def api_tokens() [lines 17028-17036, 9 lines, 0 calls]
    def admins() [lines 17039-17047, 9 lines, 0 calls]
    def sso() [lines 17050-17052, 3 lines, 0 calls]

  NameNormalizationUtils (lines 30504-30583, 80 lines, 4 methods, 6 references)
    def calculate_org_name_similarity() [lines 30568-30583, 16 lines, 2 calls]
    def normalize_business_name() [lines 30541-30549, 9 lines, 1 calls]
    def normalize_generic() [lines 30552-30558, 7 lines, 1 calls]
    def extract_tokens() [lines 30561-30565, 5 lines, 0 calls]

  InputUtils (lines 2232-2309, 78 lines, 2 methods, 204 references)
    def safe_input() [lines 2267-2309, 43 lines, 200 calls]
    def ensure_tqdm_available() [lines 2239-2264, 26 lines, 1 calls]

  DisplayUtils (lines 4962-5032, 71 lines, 2 methods, 5 references)
    def dict_list_as_pretty_table() [lines 4969-5001, 33 lines, 1 calls]
    def create_progress_bar() [lines 5004-5032, 29 lines, 4 calls]

  ConfigUtils (lines 9027-9094, 68 lines, 2 methods, 107 references)
    def get_cached_or_prompted_org_id() [lines 9034-9073, 40 lines, 80 calls]
    def check_stop_signal() [lines 9076-9094, 19 lines, 24 calls]

  InteractiveDisplayUtils (lines 25366-25431, 66 lines, 4 methods, 4 references)
    def device_stats() [lines 25388-25404, 17 lines, 3 calls]
    def site_inventory() [lines 25374-25385, 12 lines, 0 calls]
    def device_tests() [lines 25407-25418, 12 lines, 0 calls]
    def device_config() [lines 25421-25431, 11 lines, 0 calls]

  MapsManagerLauncher (lines 59220-59285, 66 lines, 7 methods, 1 references)
    def _import_module() [lines 59248-59257, 10 lines, 1 calls]
    def launch() [lines 59238-59246, 9 lines, 2 calls]
    def _get_org_id() [lines 59265-59272, 8 lines, 3 calls]
    def _run_interactive_menu() [lines 59274-59280, 7 lines, 1 calls]
    def _handle_import_error() [lines 59259-59263, 5 lines, 1 calls]
    def __init__() [lines 59233-59236, 4 lines, 1 calls]
    def _handle_fatal_error() [lines 59282-59285, 4 lines, 3 calls]

  AddressComparisonCounters (lines 30590-30653, 64 lines, 6 methods, 1 references)
    def log_summary() [lines 30638-30653, 16 lines, 1 calls]
    def __init__() [lines 30593-30605, 13 lines, 1 calls]
    def increment_parse_failure() [lines 30625-30636, 12 lines, 2 calls]
    def start_timing() [lines 30607-30611, 5 lines, 1 calls]
    def end_timing() [lines 30613-30617, 5 lines, 1 calls]
    def get_duration() [lines 30619-30623, 5 lines, 2 calls]

  FilePathUtils (lines 8723-8781, 59 lines, 2 methods, 84 references)
    def create_csv_template() [lines 8753-8781, 29 lines, 2 calls]
    def get_csv_path() [lines 8731-8750, 20 lines, 82 calls]

  TimeUtils (lines 2175-2224, 50 lines, 2 methods, 27 references)
    def get_dynamic_lookback_hours() [lines 2182-2216, 35 lines, 14 calls]
    def log_dynamic_lookback() [lines 2219-2224, 6 lines, 13 calls]

  APICoreFetchUtils (lines 9100-9138, 39 lines, 2 methods, 34 references)
    def all_sites_with_limit() [lines 9109-9122, 14 lines, 29 calls]
    def all_inventory_with_limit() [lines 9125-9138, 14 lines, 5 calls]

  PerformanceMonitor (lines 230-263, 34 lines, 3 methods, 1 references)
    def check_iteration() [lines 241-257, 17 lines, 1 calls]
    def __init__() [lines 233-239, 7 lines, 1 calls]
    def finish() [lines 259-263, 5 lines, 3 calls]

  DateTimeHandler (lines 1439-1456, 18 lines, 2 methods, 1 references)
    def __init__() [lines 1440-1452, 13 lines, 1 calls]
    def __call__() [lines 1454-1456, 3 lines, 0 calls]

  MockArgs (lines 28350-28365, 16 lines, 1 methods, 1 references)
    def __init__() [lines 28351-28365, 15 lines, 1 calls]

  TimeoutAdapter (lines 3275-3285, 11 lines, 2 methods, 1 references)
    def send() [lines 3282-3285, 4 lines, 9 calls]
    def __init__() [lines 3278-3280, 3 lines, 1 calls]

  AddressValidationConfig (lines 298-307, 10 lines, 0 methods, 2 references)

  EndpointConfig (lines 24214-24223, 10 lines, 0 methods, 11 references)

  SSHConnectionConfig (lines 274-282, 9 lines, 0 methods, 5 references)

  MapViewerConfig (lines 311-319, 9 lines, 0 methods, 1 references)

  DeviceFetchConfig (lines 323-331, 9 lines, 0 methods, 0 references)

  FuzzFallback (lines 1985-1993, 9 lines, 1 methods, 1 references)
    def token_sort_ratio() [lines 1989-1993, 5 lines, 1 calls]

  SSHFallback (lines 2003-2010, 8 lines, 1 methods, 1 references)
    def SSHClient() [lines 2007-2010, 4 lines, 1 calls]

  RedexpectFallback (lines 2019-2026, 8 lines, 1 methods, 1 references)
    def spawn() [lines 2023-2026, 4 lines, 0 calls]

  SSHExecutionConfig (lines 286-291, 6 lines, 0 methods, 4 references)

================================================================================
TOP-LEVEL FUNCTIONS (sorted by call count, least first)
================================================================================
  def switch_to_interactive_login() [lines 2783-2818, 36 lines, 0 calls]
  def _version_satisfies() [lines 402-444, 43 lines, 1 calls]
  def _get_latest_pypi_version() [lines 447-467, 21 lines, 1 calls]
  def _parse_requirements_file() [lines 470-511, 42 lines, 1 calls]
  def _early_dependency_check() [lines 514-825, 312 lines, 1 calls]
  def listen_keyboard() [lines 932-935, 4 lines, 1 calls]
  def stop_listening() [lines 938-940, 3 lines, 1 calls]
  def _fallback_load_dotenv() [lines 966-978, 13 lines, 1 calls]
  def _get_tuning_data_file_path() [lines 2092-2105, 14 lines, 1 calls]
  def _fetch_msp_name() [lines 2451-2471, 21 lines, 1 calls]
  def _print_switch_login_header() [lines 2716-2736, 21 lines, 1 calls]
  def _attempt_interactive_login_with_rollback() [lines 2739-2763, 25 lines, 1 calls]
  def _handle_interactive_login_success() [lines 2766-2780, 15 lines, 1 calls]
  def _select_msp_and_org() [lines 2821-2976, 156 lines, 1 calls]
  def update_gateway_templates_wan2_variable() [lines 32423-33144, 722 lines, 1 calls]
  def run_systematic_test() [lines 60040-60235, 196 lines, 1 calls]
  def run_interactive_test() [lines 60238-60430, 193 lines, 1 calls]
  def _launch_web_portal() [lines 63178-63209, 32 lines, 1 calls]
  def main() [lines 63212-63716, 505 lines, 1 calls]
  def _configure_session_timeout() [lines 3257-3292, 36 lines, 2 calls]
  def initialize_mist_session_interactive() [lines 2474-2713, 240 lines, 3 calls]
  def initialize_mist_session() [lines 3009-3254, 246 lines, 3 calls]
  def _get_installed_version() [lines 374-381, 8 lines, 4 calls]
  def _parse_version() [lines 384-399, 16 lines, 4 calls]
  def detect_msp_privileges() [lines 2379-2448, 70 lines, 4 calls]
  def _select_org_from_session() [lines 2979-3006, 28 lines, 5 calls]
  def execute_with_connection_pool_management() [lines 11109-11241, 133 lines, 6 calls]
  def is_debug_mode() [lines 224-226, 3 lines, 17 calls]
  def tqdm() [lines 883-885, 3 lines, 41 calls]

================================================================================
DECOMPOSITION CANDIDATES
(methods called <= 3 times, >= 20 lines, not dunder/core)
================================================================================

  MapsManager._launch_plotly_viewer()
    Lines: 38848-44089 (5242 lines)
    Call sites: 2

  (top-level).update_gateway_templates_wan2_variable()
    Lines: 32423-33144 (722 lines)
    Call sites: 1

  FirmwareManager._bulk_upgrade_ssr_firmware_by_site()
    Lines: 45970-46608 (639 lines)
    Call sites: 2

  GatewayExportUtils.with_wan_overrides()
    Lines: 26304-26686 (383 lines)
    Call sites: 1

  MistHelperTUI.create_layout()
    Lines: 55338-55715 (378 lines)
    Call sites: 2

  EnhancedSSHRunner._execute_with_shell()
    Lines: 61168-61533 (366 lines)
    Call sites: 1

  WebSocketNetworkDiagCommands.arp_device()
    Lines: 19510-19870 (361 lines)
    Call sites: 0

  PacketCaptureManager.start_org_packet_capture()
    Lines: 7680-8039 (360 lines)
    Call sites: 1

  EnhancedSSHRunner._run_multiple_ssh_commands_interactive()
    Lines: 61685-62035 (351 lines)
    Call sites: 1

  PromptNetworkDeviceUtils.select_ports_from_device()
    Lines: 11492-11840 (349 lines)
    Call sites: 2

  (top-level)._early_dependency_check()
    Lines: 514-825 (312 lines)
    Call sites: 1

  MapsManager._clone_map()
    Lines: 37665-37970 (306 lines)
    Call sites: 1

  MapsManager._interactive_map_viewer()
    Lines: 38543-38846 (304 lines)
    Call sites: 1

  EnhancedSSHRunner.run_application()
    Lines: 62700-62986 (287 lines)
    Call sites: 1

  MapsManager._backup_map_geometry()
    Lines: 36770-37028 (259 lines)
    Call sites: 3

  (top-level).initialize_mist_session()
    Lines: 3009-3254 (246 lines)
    Call sites: 3

  WebSocketNetworkDiagCommands.ping_device()
    Lines: 19263-19507 (245 lines)
    Call sites: 0

  (top-level).initialize_mist_session_interactive()
    Lines: 2474-2713 (240 lines)
    Call sites: 3

  WebSocketCommands.show_mac_table()
    Lines: 19906-20131 (226 lines)
    Call sites: 0

  EnhancedSSHRunner._run_multiple_ssh_commands()
    Lines: 62038-62256 (219 lines)
    Call sites: 2

  OrgDeviceStatsExporter.device_port_stats()
    Lines: 13541-13757 (217 lines)
    Call sites: 2

  PacketCaptureManager._start_site_scan_capture()
    Lines: 6884-7099 (216 lines)
    Call sites: 1

  MistHelperTUI.handle_input()
    Lines: 55717-55932 (216 lines)
    Call sites: 1

  MistHelperTUI.execute_current_item()
    Lines: 56637-56850 (214 lines)
    Call sites: 0

  PacketCaptureManager._start_site_scan_capture_all_aps()
    Lines: 7101-7308 (208 lines)
    Call sites: 1

  SiteAutoUpgradeConfigurator._execute_msp_mode()
    Lines: 49718-49917 (200 lines)
    Call sites: 2

  (top-level).run_systematic_test()
    Lines: 60040-60235 (196 lines)
    Call sites: 1

  (top-level).run_interactive_test()
    Lines: 60238-60430 (193 lines)
    Call sites: 1

  OrgAlarmEventExporter.device_events_52w()
    Lines: 12766-12957 (192 lines)
    Call sites: 0

  OrgExportUtils.insight_metrics()
    Lines: 17358-17546 (189 lines)
    Call sites: 0

  EnhancedSSHRunner._run_ssh_command()
    Lines: 62259-62446 (188 lines)
    Call sites: 3

  GatewayTestExporter.synthetic_tests()
    Lines: 25446-25631 (186 lines)
    Call sites: 0

  OrgExportUtils.sle_metrics()
    Lines: 17684-17864 (181 lines)
    Call sites: 0

  MistHelperTUI._create_results_grid()
    Lines: 56273-56452 (180 lines)
    Call sites: 1

  PacketCaptureManager._wait_and_download_pcap()
    Lines: 8220-8392 (173 lines)
    Call sites: 2

  PacketCaptureManager._wait_and_download_pcap_org()
    Lines: 8394-8565 (172 lines)
    Call sites: 1

  RateLimitingUtils.get_rate_limited_delay()
    Lines: 29077-29246 (170 lines)
    Call sites: 3

  AddressUtils._parse_components()
    Lines: 29487-29653 (167 lines)
    Call sites: 2

  WebSocketManager._on_message()
    Lines: 5783-5948 (166 lines)
    Call sites: 0

  PacketCaptureManager._start_site_client_capture_wireless()
    Lines: 6247-6412 (166 lines)
    Call sites: 1

  (top-level)._select_msp_and_org()
    Lines: 2821-2976 (156 lines)
    Call sites: 1

  GatewayStatsExporter.device_stats()
    Lines: 25760-25914 (155 lines)
    Call sites: 3

  GatewayExportUtils.management_ips()
    Lines: 26077-26230 (154 lines)
    Call sites: 2

  MistHelperTUI.check_keyboard_input()
    Lines: 55183-55336 (154 lines)
    Call sites: 1

  SiteClientExporter.wifi_clients()
    Lines: 18238-18389 (152 lines)
    Call sites: 0

  MistHelperTUI._execute_function()
    Lines: 56075-56222 (148 lines)
    Call sites: 2

